id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_valuation_layer_group_all,access_stock_valuation_layer_group_all,stock_account.model_stock_valuation_layer,base.group_user,1,1,1,0
access_stock_valuation_layer_revaluation_group_all,access_stock_valuation_layer_revaluation_group_all,stock_account.model_stock_valuation_layer_revaluation,base.group_user,1,1,1,0
access_stock_report_group_all,access_stock_report_group_all,stock_account_enterprise.model_stock_report,base.group_user,1,0,0,0
access_stock_scheduler_compute_group_all,access_stock_scheduler_compute_group_all,stock.model_stock_scheduler_compute,base.group_user,1,1,1,0
access_barcode_nomenclature_group_all,access_barcode_nomenclature_group_all,barcodes.model_barcode_nomenclature,base.group_user,1,1,1,1
access_barcode_rule_group_all,access_barcode_rule_group_all,barcodes.model_barcode_rule,base.group_user,1,1,1,1
access_stock_package_type_group_all,access_stock_package_type_group_all,stock.model_stock_package_type,base.group_user,1,1,1,1
access_delivery_zip_prefix_group_all,access_delivery_zip_prefix_group_all,delivery.model_delivery_zip_prefix,base.group_user,1,1,1,1
access_delivery_price_rule_group_all,access_delivery_price_rule_group_all,delivery.model_delivery_price_rule,base.group_user,1,1,1,1
,,,,,,,

access_fg_account_move_fg_finance_with_report_group,access_fg_account_move_fg_finance_with_report_group,account.model_account_move,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_account_move_fg_finance_wo_report_group,access_fg_account_move_fg_finance_wo_report_group,account.model_account_move,flemings_base.fg_finance_wo_report_group,1,1,1,0
access_fg_account_move_fg_su_group,access_fg_account_move_fg_su_group,account.model_account_move,flemings_base.fg_su_group,1,1,1,1
access_fg_account_move_group_all,access_fg_account_move_group_all,account.model_account_move,base.group_user,1,0,0,0
,,,,,,,

access_fg_account_move_line_fg_finance_with_report_group,access_fg_account_move_line_fg_finance_with_report_group,account.model_account_move_line,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_account_move_line_fg_finance_wo_report_group,access_fg_account_move_line_fg_finance_wo_report_group,account.model_account_move_line,flemings_base.fg_finance_wo_report_group,1,1,1,0
access_fg_account_move_line_fg_su_group,access_fg_account_move_line_fg_su_group,account.model_account_move_line,flemings_base.fg_su_group,1,1,1,1
access_fg_account_move_line_group_all,access_fg_account_move_line_group_all,account.model_account_move_line,base.group_user,1,0,0,0
,,,,,,,

access_fg_account_payment_fg_finance_with_report_group,access_fg_account_payment_fg_finance_with_report_group,account.model_account_payment,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_account_payment_fg_finance_wo_report_group,access_fg_account_payment_fg_finance_wo_report_group,account.model_account_payment,flemings_base.fg_finance_wo_report_group,1,1,1,0
access_fg_account_payment_fg_su_group,access_fg_account_payment_fg_su_group,account.model_account_payment,flemings_base.fg_su_group,1,1,1,1
access_fg_account_payment_group_all,access_fg_account_payment_group_all,account.model_account_payment,base.group_user,1,0,0,0
,,,,,,,

access_fg_account_transfer_model_fg_finance_with_report_group,access_fg_account_transfer_model_fg_finance_with_report_group,account_auto_transfer.model_account_transfer_model,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_account_transfer_model_fg_su_group,access_fg_account_transfer_model_fg_su_group,account_auto_transfer.model_account_transfer_model,flemings_base.fg_su_group,1,1,1,1
access_fg_account_transfer_model_group_all,access_fg_account_transfer_model_group_all,account_auto_transfer.model_account_transfer_model,base.group_user,1,0,0,0
,,,,,,,

access_fg_account_transfer_model_line_fg_finance_with_report_group,access_fg_account_transfer_model_line_fg_finance_with_report_group,account_auto_transfer.model_account_transfer_model_line,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_account_transfer_model_line_fg_su_group,access_fg_account_transfer_model_line_fg_su_group,account_auto_transfer.model_account_transfer_model_line,flemings_base.fg_su_group,1,1,1,1
access_fg_account_transfer_model_line_group_all,access_fg_account_transfer_model_line_group_all,account_auto_transfer.model_account_transfer_model_line,base.group_user,1,0,0,0
,,,,,,,

access_fg_account_analytic_line_fg_finance_with_report_group,access_fg_account_analytic_line_fg_finance_with_report_group,account.model_account_analytic_line,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_account_analytic_line_fg_su_group,access_fg_account_analytic_line_fg_su_group,account.model_account_analytic_line,flemings_base.fg_su_group,1,1,1,1
access_fg_account_analytic_line_group_all,access_fg_account_analytic_line_group_all,account.model_account_analytic_line,base.group_user,1,0,0,0
,,,,,,,

access_fg_account_asset_fg_finance_with_report_group,access_fg_account_asset_fg_finance_with_report_group,account_asset.model_account_asset,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_account_asset_fg_su_group,access_fg_account_asset_fg_su_group,account_asset.model_account_asset,flemings_base.fg_su_group,1,1,1,1
access_fg_account_asset_group_all,access_fg_account_asset_group_all,account_asset.model_account_asset,base.group_user,1,0,0,0
,,,,,,,

access_fg_account_cash_rounding_fg_finance_with_report_group,access_fg_account_cash_rounding_fg_finance_with_report_group,account.model_account_cash_rounding,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_account_cash_rounding_fg_su_group,access_fg_account_cash_rounding_fg_su_group,account.model_account_cash_rounding,flemings_base.fg_su_group,1,1,1,1
access_fg_account_cash_rounding_group_all,access_fg_account_cash_rounding_group_all,account.model_account_cash_rounding,base.group_user,1,0,0,0
,,,,,,,

access_fg_account_invoice_report_fg_finance_with_report_group,access_fg_account_invoice_report_fg_finance_with_report_group,account.model_account_invoice_report,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_account_invoice_report_fg_su_group,access_fg_account_invoice_report_fg_su_group,account.model_account_invoice_report,flemings_base.fg_su_group,1,1,1,1
access_fg_account_invoice_report_group_all,access_fg_account_invoice_report_group_all,account.model_account_invoice_report,base.group_user,1,0,0,0
,,,,,,,

access_fg_account_payment_term_fg_finance_with_report_group,access_fg_account_payment_term_fg_finance_with_report_group,account.model_account_payment_term,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_account_payment_term_fg_finance_wo_report_group,access_fg_account_payment_term_fg_finance_wo_report_group,account.model_account_payment_term,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_account_payment_term_fg_su_group,access_fg_account_payment_term_fg_su_group,account.model_account_payment_term,flemings_base.fg_su_group,1,1,1,1
access_fg_account_payment_term_group_all,access_fg_account_payment_term_group_all,account.model_account_payment_term,base.group_user,1,0,0,0
,,,,,,,

access_fg_account_payment_term_line_fg_finance_with_report_group,access_fg_account_payment_term_line_fg_finance_with_report_group,account.model_account_payment_term_line,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_account_payment_term_line_fg_finance_wo_report_group,access_fg_account_payment_term_line_fg_finance_wo_report_group,account.model_account_payment_term_line,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_account_payment_term_line_fg_su_group,access_fg_account_payment_term_line_fg_su_group,account.model_account_payment_term_line,flemings_base.fg_su_group,1,1,1,1
access_fg_account_payment_term_line_group_all,access_fg_account_payment_term_line_group_all,account.model_account_payment_term_line,base.group_user,1,0,0,0
,,,,,,,

access_fg_account_followup_followup_line_fg_finance_with_report_group,access_fg_account_followup_followup_line_fg_finance_with_report_group,account_followup.model_account_followup_followup_line,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_account_followup_followup_line_fg_su_group,access_fg_account_followup_followup_line_fg_su_group,account_followup.model_account_followup_followup_line,flemings_base.fg_su_group,1,1,1,1
access_fg_account_followup_followup_line_group_all,access_fg_account_followup_followup_line_group_all,account_followup.model_account_followup_followup_line,base.group_user,1,0,0,0
,,,,,,,

access_fg_account_tax_group_fg_finance_with_report_group,access_fg_account_tax_group_fg_finance_with_report_group,account.model_account_tax_group,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_account_tax_group_fg_finance_wo_report_group,access_fg_account_tax_group_fg_finance_wo_report_group,account.model_account_tax_group,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_account_tax_group_fg_su_group,access_fg_account_tax_group_fg_su_group,account.model_account_tax_group,flemings_base.fg_su_group,1,1,1,1
access_fg_account_tax_group_group_all,access_fg_account_tax_group_group_all,account.model_account_tax_group,base.group_user,1,0,0,0
,,,,,,,

access_fg_account_account_fg_finance_with_report_group,access_fg_account_account_fg_finance_with_report_group,account.model_account_account,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_account_account_fg_su_group,access_fg_account_account_fg_su_group,account.model_account_account,flemings_base.fg_su_group,1,1,1,1
access_fg_account_account_group_all,access_fg_account_account_group_all,account.model_account_account,base.group_user,1,0,0,0
,,,,,,,

access_fg_account_journal_fg_finance_with_report_group,access_fg_account_journal_fg_finance_with_report_group,account.model_account_journal,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_account_journal_fg_su_group,access_fg_account_journal_fg_su_group,account.model_account_journal,flemings_base.fg_su_group,1,1,1,1
access_fg_account_journal_group_all,access_fg_account_journal_group_all,account.model_account_journal,base.group_user,1,0,0,0
,,,,,,,

access_fg_res_currency_fg_finance_with_report_group,access_fg_res_currency_fg_finance_with_report_group,base.model_res_currency,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_res_currency_fg_finance_wo_report_group,access_fg_res_currency_fg_finance_wo_report_group,base.model_res_currency,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_res_currency_fg_su_group,access_fg_res_currency_fg_su_group,base.model_res_currency,flemings_base.fg_su_group,1,1,1,1
access_fg_res_currency_group_all,access_fg_res_currency_group_all,base.model_res_currency,base.group_user,1,0,0,0
,,,,,,,

access_fg_account_fiscal_position_fg_finance_with_report_group,access_fg_account_fiscal_position_fg_finance_with_report_group,account.model_account_fiscal_position,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_account_fiscal_position_fg_su_group,access_fg_account_fiscal_position_fg_su_group,account.model_account_fiscal_position,flemings_base.fg_su_group,1,1,1,1
access_fg_account_fiscal_position_group_all,access_fg_account_fiscal_position_group_all,account.model_account_fiscal_position,base.group_user,1,0,0,0
,,,,,,,

access_fg_account_fiscal_position_tax_fg_finance_with_report_group,access_fg_account_fiscal_position_tax_fg_finance_with_report_group,account.model_account_fiscal_position_tax,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_account_fiscal_position_tax_fg_su_group,access_fg_account_fiscal_position_tax_fg_su_group,account.model_account_fiscal_position_tax,flemings_base.fg_su_group,1,1,1,1
access_fg_account_fiscal_position_tax_group_all,access_fg_account_fiscal_position_tax_group_all,account.model_account_fiscal_position_tax,base.group_user,1,0,0,0
,,,,,,,

access_fg_account_fiscal_position_account_fg_finance_with_report_group,access_fg_account_fiscal_position_account_fg_finance_with_report_group,account.model_account_fiscal_position_account,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_account_fiscal_position_account_fg_su_group,access_fg_account_fiscal_position_account_fg_su_group,account.model_account_fiscal_position_account,flemings_base.fg_su_group,1,1,1,1
access_fg_account_fiscal_position_account_group_all,access_fg_account_fiscal_position_account_group_all,account.model_account_fiscal_position_account,base.group_user,1,0,0,0
,,,,,,,

access_fg_account_journal_group_fg_finance_with_report_group,access_fg_account_journal_group_fg_finance_with_report_group,account.model_account_journal_group,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_account_journal_group_fg_su_group,access_fg_account_journal_group_fg_su_group,account.model_account_journal_group,flemings_base.fg_su_group,1,1,1,1
access_fg_account_journal_group_group_all,access_fg_account_journal_group_group_all,account.model_account_journal_group,base.group_user,1,0,0,0
,,,,,,,

access_fg_account_tax_group_fg_finance_with_report_group,access_fg_account_tax_group_fg_finance_with_report_group,account.model_account_tax_group,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_account_tax_group_fg_finance_wo_report_group,access_fg_account_tax_group_fg_finance_wo_report_group,account.model_account_tax_group,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_account_tax_group_fg_su_group,access_fg_account_tax_group_fg_su_group,account.model_account_tax_group,flemings_base.fg_su_group,1,1,1,1
access_fg_account_tax_group_group_all,access_fg_account_tax_group_group_all,account.model_account_tax_group,base.group_user,1,0,0,0
,,,,,,,

access_fg_account_tax_unit_fg_finance_with_report_group,access_fg_account_tax_unit_fg_finance_with_report_group,account_reports.model_account_tax_unit,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_account_tax_unit_fg_finance_wo_report_group,access_fg_account_tax_unit_fg_finance_wo_report_group,account_reports.model_account_tax_unit,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_account_tax_unit_fg_su_group,access_fg_account_tax_unit_fg_su_group,account_reports.model_account_tax_unit,flemings_base.fg_su_group,1,1,1,1
access_fg_account_tax_unit_group_all,access_fg_account_tax_unit_group_all,account_reports.model_account_tax_unit,base.group_user,1,0,0,0
,,,,,,,

access_fg_account_account_tag_fg_finance_with_report_group,access_fg_account_account_tag_fg_finance_with_report_group,account.model_account_account_tag,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_account_account_tag_fg_finance_wo_report_group,access_fg_account_account_tag_fg_finance_wo_report_group,account.model_account_account_tag,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_account_account_tag_fg_su_group,access_fg_account_account_tag_fg_su_group,account.model_account_account_tag,flemings_base.fg_su_group,1,1,1,1
access_fg_account_account_tag_group_all,access_fg_account_account_tag_group_all,account.model_account_account_tag,base.group_user,1,0,0,0
,,,,,,,

access_fg_account_group_fg_finance_with_report_group,access_fg_account_group_fg_finance_with_report_group,account.model_account_group,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_account_group_fg_finance_wo_report_group,access_fg_account_group_fg_finance_wo_report_group,account.model_account_group,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_account_group_fg_su_group,access_fg_account_group_fg_su_group,account.model_account_group,flemings_base.fg_su_group,1,1,1,1
access_fg_account_group_group_all,access_fg_account_group_group_all,account.model_account_group,base.group_user,1,0,0,0
,,,,,,,

access_fg_account_fiscal_year_fg_finance_with_report_group,access_fg_account_fiscal_year_fg_finance_with_report_group,account_accountant.model_account_fiscal_year,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_account_fiscal_year_fg_finance_wo_report_group,access_fg_account_fiscal_year_fg_finance_wo_report_group,account_accountant.model_account_fiscal_year,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_account_fiscal_year_fg_su_group,access_fg_account_fiscal_year_fg_su_group,account_accountant.model_account_fiscal_year,flemings_base.fg_su_group,1,1,1,1
access_fg_account_fiscal_year_group_all,access_fg_account_fiscal_year_group_all,account_accountant.model_account_fiscal_year,base.group_user,1,0,0,0
,,,,,,,

access_fg_account_report_horizontal_group_fg_finance_with_report_group,access_fg_account_report_horizontal_group_fg_finance_with_report_group,account_reports.model_account_report_horizontal_group,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_account_report_horizontal_group_fg_finance_wo_report_group,access_fg_account_report_horizontal_group_fg_finance_wo_report_group,account_reports.model_account_report_horizontal_group,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_account_report_horizontal_group_fg_su_group,access_fg_account_report_horizontal_group_fg_su_group,account_reports.model_account_report_horizontal_group,flemings_base.fg_su_group,1,1,1,1
access_fg_account_report_horizontal_group_group_all,access_fg_account_report_horizontal_group_group_all,account_reports.model_account_report_horizontal_group,base.group_user,1,0,0,0
,,,,,,,

access_fg_account_report_horizontal_group_rule_fg_finance_with_report_group,access_fg_account_report_horizontal_group_rule_fg_finance_with_report_group,account_reports.model_account_report_horizontal_group_rule,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_account_report_horizontal_group_rule_fg_finance_wo_report_group,access_fg_account_report_horizontal_group_rule_fg_finance_wo_report_group,account_reports.model_account_report_horizontal_group_rule,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_account_report_horizontal_group_rule_fg_su_group,access_fg_account_report_horizontal_group_rule_fg_su_group,account_reports.model_account_report_horizontal_group_rule,flemings_base.fg_su_group,1,1,1,1
access_fg_account_report_horizontal_group_rule_group_all,access_fg_account_report_horizontal_group_rule_group_all,account_reports.model_account_report_horizontal_group_rule,base.group_user,1,0,0,0
,,,,,,,

access_fg_payment_provider_fg_finance_with_report_group,access_fg_payment_provider_fg_finance_with_report_group,account_payment.model_payment_provider,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_payment_provider_fg_finance_wo_report_group,access_fg_payment_provider_fg_finance_wo_report_group,account_payment.model_payment_provider,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_payment_provider_fg_su_group,access_fg_payment_provider_fg_su_group,account_payment.model_payment_provider,flemings_base.fg_su_group,1,1,1,1
access_fg_payment_provider_group_all,access_fg_payment_provider_group_all,account_payment.model_payment_provider,base.group_user,1,0,0,0
,,,,,,,

access_fg_payment_icon_fg_finance_with_report_group,access_fg_payment_icon_fg_finance_with_report_group,payment.model_payment_icon,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_payment_icon_fg_finance_wo_report_group,access_fg_payment_icon_fg_finance_wo_report_group,payment.model_payment_icon,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_payment_icon_fg_su_group,access_fg_payment_icon_fg_su_group,payment.model_payment_icon,flemings_base.fg_su_group,1,1,1,1
access_fg_payment_icon_group_all,access_fg_payment_icon_group_all,payment.model_payment_icon,base.group_user,1,0,0,0
,,,,,,,

access_fg_payment_token_fg_finance_with_report_group,access_fg_payment_token_fg_finance_with_report_group,payment.model_payment_token,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_payment_token_fg_finance_wo_report_group,access_fg_payment_token_fg_finance_wo_report_group,payment.model_payment_token,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_payment_token_fg_su_group,access_fg_payment_token_fg_su_group,payment.model_payment_token,flemings_base.fg_su_group,1,1,1,1
access_fg_payment_token_group_all,access_fg_payment_token_group_all,payment.model_payment_token,base.group_user,1,0,0,0
,,,,,,,

access_fg_payment_transaction_fg_finance_with_report_group,access_fg_payment_transaction_fg_finance_with_report_group,account_payment.model_payment_transaction,flemings_base.fg_finance_with_report_group,1,1,1,1
access_fg_payment_transaction_fg_finance_wo_report_group,access_fg_payment_transaction_fg_finance_wo_report_group,account_payment.model_payment_transaction,flemings_base.fg_finance_wo_report_group,1,1,1,1
access_fg_payment_transaction_fg_su_group,access_fg_payment_transaction_fg_su_group,account_payment.model_payment_transaction,flemings_base.fg_su_group,1,1,1,1
access_fg_payment_transaction_group_all,access_fg_payment_transaction_group_all,account_payment.model_payment_transaction,base.group_user,1,0,0,0
,,,,,,,

access_fg_account_change_lock_date_group_all,access_fg_account_change_lock_date_group_all,account_accountant.model_account_change_lock_date,base.group_user,1,1,1,0
access_fg_account_reconcile_model_group_all,access_fg_account_reconcile_model_group_all,account.model_account_reconcile_model,base.group_user,1,1,1,1
access_fg_account_reconcile_model_line_group_all,access_fg_account_reconcile_model_line_group_all,account.model_account_reconcile_model_line,base.group_user,1,1,1,1
access_fg_account_reconcile_model_template_group_all,access_fg_account_reconcile_model_template_group_all,account.model_account_reconcile_model_template,base.group_user,1,1,1,1
access_fg_account_reconcile_model_line_template_group_all,access_fg_account_reconcile_model_line_template_group_all,account.model_account_reconcile_model_line_template,base.group_user,1,1,1,1
access_fg_account_reconcile_model_partner_mapping_group_all,access_fg_account_reconcile_model_partner_mapping_group_all,account.model_account_reconcile_model_partner_mapping,base.group_user,1,1,1,1
access_fg_account_online_link_group_all,access_fg_account_online_link_group_all,account_online_synchronization.model_account_online_link,base.group_user,1,1,1,1
access_fg_account_online_account_group_all,access_fg_account_online_account_group_all,account_online_synchronization.model_account_online_account,base.group_user,1,1,1,1
access_fg_bank_rec_widget_partner_mapping_group_all,access_fg_bank_rec_widget_group_all,account_accountant.model_bank_rec_widget,base.group_user,1,1,1,1
access_fg_account_root_group_all,access_fg_account_root_group_all,account.model_account_root,base.group_user,1,0,0,0
access_fg_account_incoterms_group_all,access_fg_account_incoterms_group_all,account.model_account_incoterms,base.group_user,1,1,1,1
access_fg_account_partial_reconcile_group_all,access_fg_account_partial_reconcile_group_all,account.model_account_partial_reconcile,base.group_user,1,1,1,1
access_fg_account_bank_statement_line_group_all,access_fg_account_bank_statement_line_group_all,account.model_account_bank_statement_line,base.group_user,1,1,1,1
,,,,,,,

access_fg_account_report_group_all,access_fg_account_report_group_all,account_reports.model_account_report,base.group_user,1,1,1,1
access_fg_account_report_line_group_all,access_fg_account_report_line_group_all,account_reports.model_account_report_line,base.group_user,1,1,1,1
access_fg_account_report_manager_group_all,access_fg_account_report_manager_group_all,account_reports.model_account_report_manager,base.group_user,1,1,1,1
access_fg_account_report_footnote_group_all,access_fg_account_report_footnote_group_all,account_reports.model_account_report_footnote,base.group_user,1,1,1,1
access_fg_account_report_column_group_all,access_fg_account_report_column_group_all,account.model_account_report_column,base.group_user,1,1,1,1
access_fg_account_report_expression_group_all,access_fg_account_report_expression_group_all,account.model_account_report_expression,base.group_user,1,1,1,1
access_fg_account_report_external_value_group_all,access_fg_account_report_external_value_group_all,account.model_account_report_external_value,base.group_user,1,1,1,1
access_fg_account_analytic_applicability_group_all,access_fg_account_analytic_applicability_group_all,account.model_account_analytic_applicability,base.group_user,1,1,1,1
access_fg_account_analytic_account_group_all,access_fg_account_analytic_account_group_all,account.model_account_analytic_account,base.group_user,1,1,1,1
access_fg_account_analytic_plan_group_all,access_fg_account_analytic_plan_group_all,analytic.model_account_analytic_plan,base.group_user,1,1,1,1
,,,,,,,

access_fg_account_financial_year_op_group_all,access_fg_account_financial_year_op_group_all,account.model_account_financial_year_op,base.group_user,1,1,1,0
access_fg_account_fiscal_position_template_group_all,access_account_fiscal_position_template_group_all,account.model_account_fiscal_position_template,base.group_user,1,1,1,1
access_fg_account_fiscal_position_account_template_group_all,access_account_fiscal_position_account_template_group_all,account.model_account_fiscal_position_account_template,base.group_user,1,1,1,1
access_fg_account_fiscal_position_tax_template_group_all,access_account_fiscal_position_tax_template_group_all,account.model_account_fiscal_position_tax_template,base.group_user,1,1,1,1
access_fg_l10n_sg_reports_iaf_wizard_group_all,access_fg_l10n_sg_reports_iaf_wizard_group_all,l10n_sg_reports.model_l10n_sg_reports_iaf_wizard,base.group_user,1,1,1,0
,,,,,,,

access_fg_website_page_fg_sales_group,access_fg_website_page_fg_sales_group,website.model_website_page,flemings_base.fg_sales_group,1,0,0,0
access_fg_website_page_fg_product_marketing_group,access_fg_website_page_fg_product_marketing_group,website.model_website_page,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_website_page_fg_su_wo_account_group,access_fg_website_page_fg_su_wo_account_group,website.model_website_page,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_website_page_fg_su_with_hr_group,access_fg_website_page_fg_su_with_hr_group,website.model_website_page,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_website_page_fg_su_group,access_fg_website_page_fg_su_group,website.model_website_page,flemings_base.fg_su_group,1,1,1,1
access_fg_website_page_group_all,access_fg_website_page_group_all,website.model_website_page,base.group_user,1,0,0,0
,,,,,,,

access_fg_website_visitor_fg_product_marketing_group,access_fg_website_visitor_fg_product_marketing_group,website.model_website_visitor,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_website_visitor_fg_su_wo_account_group,access_fg_website_visitor_fg_su_wo_account_group,website.model_website_visitor,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_website_visitor_fg_su_with_hr_group,access_fg_website_visitor_fg_su_with_hr_group,website.model_website_visitor,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_website_visitor_fg_su_group,access_fg_website_visitor_fg_su_group,website.model_website_visitor,flemings_base.fg_su_group,1,1,1,1
access_fg_website_visitor_group_all,access_fg_website_visitor_group_all,website.model_website_visitor,base.group_user,1,0,0,0
,,,,,,,

access_fg_website_track_fg_product_marketing_group,access_fg_website_track_fg_product_marketing_group,website.model_website_track,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_website_track_fg_su_wo_account_group,access_fg_website_track_fg_su_wo_account_group,website.model_website_track,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_website_track_fg_su_with_hr_group,access_fg_website_track_fg_su_with_hr_group,website.model_website_track,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_website_track_fg_su_group,access_fg_website_track_fg_su_group,website.model_website_track,flemings_base.fg_su_group,1,1,1,1
access_fg_website_track_group_all,access_fg_website_track_group_all,website.model_website_track,base.group_user,1,0,0,0
,,,,,,,

access_fg_website_fg_product_marketing_group,access_fg_website_fg_product_marketing_group,website.model_website,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_website_fg_su_wo_account_group,access_fg_website_fg_su_wo_account_group,website.model_website,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_website_fg_su_with_hr_group,access_fg_website_fg_su_with_hr_group,website.model_website,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_website_fg_su_group,access_fg_website_fg_su_group,website.model_website,flemings_base.fg_su_group,1,1,1,1
access_fg_website_group_all,access_fg_website_group_all,website.model_website,base.group_user,1,1,0,0
,,,,,,,

access_fg_website_rewrite_fg_product_marketing_group,access_fg_website_rewrite_fg_product_marketing_group,website.model_website_rewrite,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_website_rewrite_fg_su_wo_account_group,access_fg_website_rewrite_fg_su_wo_account_group,website.model_website_rewrite,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_website_rewrite_fg_su_with_hr_group,access_fg_website_rewrite_fg_su_with_hr_group,website.model_website_rewrite,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_website_rewrite_fg_su_group,access_fg_website_rewrite_fg_su_group,website.model_website_rewrite,flemings_base.fg_su_group,1,1,1,1
access_fg_website_rewrite_group_all,access_fg_website_rewrite_group_all,website.model_website_rewrite,base.group_user,1,0,0,0
,,,,,,,

access_fg_website_menu_fg_product_marketing_group,access_fg_website_menu_fg_product_marketing_group,website.model_website_menu,flemings_base.fg_product_marketing_group,1,1,1,1
access_fg_website_menu_fg_su_wo_account_group,access_fg_website_menu_fg_su_wo_account_group,website.model_website_menu,flemings_base.fg_su_wo_account_group,1,1,1,1
access_fg_website_menu_fg_su_with_hr_group,access_fg_website_menu_fg_su_with_hr_group,website.model_website_menu,flemings_base.fg_su_with_hr_group,1,1,1,1
access_fg_website_menu_fg_su_group,access_fg_website_menu_fg_su_group,website.model_website_menu,flemings_base.fg_su_group,1,1,1,1
access_fg_website_menu_group_all,access_fg_website_menu_group_all,website.model_website_menu,base.group_user,1,0,0,0
,,,,,,,

access_access_management_group_all,access_access_management_group_all,flemings_base.model_access_management,,1,1,1,1
access_customer_price_book_details_group_all,access_customer_price_book_details_group_all,flemings_base.model_customer_price_book_details,,1,1,1,1
access_vendor_price_book_details_group_all,access_vendor_price_book_details_group_all,flemings_base.model_vendor_price_book_details,,1,1,1,1
,,,,,,,
access_flemings_purchase_price_report_wizard_group_all,access_flemings_purchase_price_report_wizard_group_all,flemings_base.model_flemings_purchase_price_report_wizard,,1,1,1,1
access_purchase_audit_list_summary_wizard_group_all,access_purchase_audit_list_summary_wizard_group_all,flemings_base.model_purchase_audit_list_summary_wizard,,1,1,1,1
,,,,,,,
access_fg_stock_low_scheduler_group_all,access_fg_stock_low_scheduler_group_all,flemings_base.model_fg_stock_low_scheduler,,1,1,1,1
access_stock_quant_by_consolidation_group_all,access_stock_quant_by_consolidation_group_all,flemings_base.model_stock_quant_by_consolidation,,1,1,1,1
,,,,,,,
access_statement_account_report_wizard_group_all,access_statement_account_report_wizard_group_all,flemings_base.model_statement_account_report_wizard,,1,1,1,1
,,,,,,,
access_purchase_cogs_summary_report_wizard_group_all,access_purchase_cogs_summary_report_wizard_group_all,flemings_base.model_purchase_cogs_summary_report_wizard,,1,1,1,1
